tiles_user,tiles_review
Abhisek Nayak,"Jigsaw Academy is one of the best online analytics institute and also tied-up with india best institute like IIM,Great-lakes inst of mangement,some international school.They offer various platfrom of analytics like SAS,R and Hadoop(for Big Data analytics).
I was enrolled couple of courses and completed Data science with R course,its good option to put your money and time for your analytics journey.Now days analytics and Bigdata analytics is best career option and if you want shift into this field and eager to learn baseline and advanced concept and technique than Jigsaw is the best option to go with.
Because the teaching metheodology ,hands on exercise and real case study are pretty awesome.
The LMS system where you can find all the course material,pre classes video and class recording and its very smooth access.
The RDC(Remote Desktop Computer) system where you can exercise your assignmets,case study on SAS ,R programming tools.Furthermore if you stuck somewhere in technical problem or in assignment problem,just mail or a phone call to support team,they instantly support you and they are very fast.
Finally you have to put at least 10 to 15 hours for the course work then go with Jigsaw because the course content and assignment are so much deep in concepts and once you do that and puts extra hard work ,you can even participate in Kaggle(The world largest Data science competation).Also Jigsaw helps to find the right opportunity in career of analytics."
Aakash Mitra,"Yes, If you have background in analytics. No if you are in other background and trying to get into analytics with their certification and assistance which is almost zero. As i tried to do the same and felt like disposing my money in junk so its better to think 100 times before joining the courses."
Neel Biswas,"I enrolled in Jigsaw Academy and i did a lot of research before doing so. And i guarantee that its the best Private Analytic Institute out there.
They have the best trainers available, specially sarita who has managed things very efficiently and not to mention the statistics part , which she teaches like a piece of cake.
The video based course allows you to change the pace of the class which helped me to complete the Foundation Course with SAS in just 12 days (7-9 hours daily) and it was worth every second and every penny.
They also have an Arsenal of Real Time case studies which help you to practice and get in depth knowledge of data/domain which is available in their online lab (accessible 24*7 ).
P.S - If you are ready to spend quality time for analytics then this course with Jigsaw will be your best choice , but if you are too lazy to work ( which is not too much as jigsaw even provides what to do next when you are stuck somewhere and even has a discussion section for contacting peers) then you better not join any analytic course and sit on your couch sipping coke and watching Game Of Thrones (i am a fan by d way :) )"
Bhawna Gupta,"I am doing Big Data Scientist Specialization - R /Hadoop/Tablue. Chose Jigsaw as they are very good on Online delivery of Education. Being it content, pace of study, online support, remote desktop connections too practice, support through mail, phone, chat system. One can test your understanding of each topic through the quizzes and assignments for each topic. Infact recording is provided for each class has good quality. Thanks Jigsaw for helping me in my quest. Overall I can say best place to join, if wish to really learn. At Jigsaw content is designed to cover almost every detail on topic, so it saves time to search further on topic, and thus saves money."
Sourav Biswas,"It is a very compact course and good to learn analytics from the scratch.For me yes it is worth investing time and money. I was totally new to analytics and it really helped me a lot to change or restart my career. In 69000/- I got the Big Data Unicorn which includes- SAS,R,PYTHON,EXCEL,BIG DATA ANALYTICS,APACHE SPARK, APACHE STORM,CASSANDRA,MONGODB which I think quite affordable. The case studies and assignments are really helpful to gain knowledge.I finished the data science course in 8 months. And just after finishing it,I got an Internship opportunity from Jigsaw in a Marketing Analytics Company in Bangalore with some kind of job assurance as per my performance in the internship period. Some feedback I would like to share that- the python course can be bit more informative. There should be a capstone project in python. Implementation of decision tree in SAS would be a good option and also some algorithms like KNN,random forest,bagging,boosting,stacking,K fold cross validation can be included in R. Faculties are good. Promptness in response to the tickets from the faculties, is average. Placement support is very good."
Megha Sushanth Kodela,"I enrolled with Jigsaw Academy for Data Science with SAS and Data Science with R. The course content is not only effective, but its also very practical. The faculty and support staff are very friendly and ever helpful. The best part is that the assignments actually require you to apply all the concepts taught in the class. All in all Jigsaw gives you a full-fledged learning experience."
Gaurav Tiwari,"did any jigsaw student get placed ?
I enrolled in Jigsaw Academy in August 2015 based on promise made by the Jigsaw career counselor that i will be get placed after completing course though i have 5 yrs of exp.
I completed my course(secured -90%) in feb 2016 and still struggling to get the JOB.
additionally, i have not received any interview /job offer through their internal job posting .
People boasting about Jigsaw academy are either Jigsaw faculty or Jigsaw marketing team member .
Don't get trapped
Regards
Jigsaw Student"
Bhargav RK,"Yes... Its worth investing in this course, as it would definitely add to the career and new avenues to grow towards analytics. For beginners its a good platform to start with if they are interested in Market analytics, business analytics.
Investing time. Yes its worth as they give the best information and training for your time invested. core statistical knowledge is refilled here for marketeres.
I would definitely recommend to keep Jigsaw as the first choice to learn analytics."
Vivek Chenna,"I had enrolled for the DATA SCIENCE for SAS course with Jigsaw.I must admit ,that the course is well designed.Blend of pre-class videos on different sections and live instructor led classes certainly helped me comprehend programming concepts and analytical techniques available across excel and SAS.The LMS is also seamless.
Kudos to the faculty and support team as well.They have always been prompt with clarifying doubts."
Kamraj Subramanian,"I completed foundation in analytics and data scientist courses at jigsaw during the last year. Quality student care and investment worthy course contents are some of the highlights of jigsaw academy. Getting my first job was a calkwalk with the help of Jigsaw placements. In the interviews i have attended so far, Jigsaw academy certification is been considered by all of them. It is no wonder i still turn up to the experts in jigsaw for suggestions. With salary packages doubling every year for a data science professional, i would definitely say it is a good investment for the future."
Balaji Athreya,"For a person who knows SAS and has been using it for data analysis and programming, the obvious next step would be to move forward to analytics field or DW area (SAS BI,DI etc).
I decided to pursue my career in analytics as I developed interest while working for a pharma client. I searched many courses and options and finally decided on Jigsaw academy. Believe me we can get value for both time and money invested.
Being a Jigsaw student myself, I can assure you that you will get good exposure to analytics field and techniques in a way which a non statistics person can understand. Of course every person needs to put some hard work to learn a new skill."
Anonymous,"Like Millions of Quora users, today I just thought to pen my feedback regarding a revolution that has already since the recent past and is very active on all Social communication media, and also has been flashed on many journals and top newspaper articles. But still I think there are a huge potential from Indians and worldwide as well to make full use of their real talent and potentiality.
Yeah, yes I am talking about Jigsaw Academy an institute or rather a Knowledge Temple with most precious talented young minds that has been working together to bring a new revolution in the field of Analytics.
The new mantra for Success for all young professionals today is to know the skills to play with data, and Jigsaw got that right and they have been trying to make more and more novice minds skilled with it.
The Co-Founders both Respected Gaurav Vohra Sir and Respected Sarita Digumarti Madam are just the gems. They are skilled with top notch institutes from India and abroad holding tons of precious Analytical experience from the World's most dream organizations.
When in India there were very rare people skilled with Data Analytics, Data Science both Gaurav and Sarita were then holding loads of vast experiences from around the globe like Wal-marts to name a few and across diverse domains including retail, health-care and financial services helping top clients tackle most complex Analytical business problems by applying analytical techniques.
Since the last couple of years both of them are in India busy with a new mission of bringing a revolution in the field of Business Analytics and Data Science trying to shape the careers of hundreds of thousands of bright minds.
Jigsaw Academy.
1. The best one stop destination for professionals trying to get into the bright world of Analytics and Data Science.
2. Each member of the Institute, faculty, support members, Staff are real gems in each and every way they could to help the candidates.
3. World Class learning materials.
4. World Class Blogs.
5. World Class Learning Materials.
6. Placement Assistance.
7. They are all power house of knowledge, just visit some of the blogs written by Gaurav Sir, Sarita maam, Gunnvant Sir, Sanchita Lobo, and many other.
7. All team members I really think how helpful they are specially Tessy Rajan, Roopashri Sajjan, Qurratulayn Yasin, Moses Kola Sir, Manish, Nidhi, Chandan, Vidya, Arun, Prethish Joseph, Rathandeep Naik and many more.
8. Together they all work to make the dream of Gaurav and Sarita True.
Good Luck Jigsaw
Keep helping and shaping needy professionals worldwide.
Just one work, Jigsaw Academy is Rocking and Both Gaurav and Sarita are blessings for all Data Analytics Professionals."
Preetham R Rao,"Jigsaw Academy is a great place to Learn Analytics. I previously have ha no experience in Analytics and as a field it really interested me. I did a lot of research and finally zeroed in on 2 institutes in Bangalore for a course on Analytics( My main interest was SAS). After speaking to a few people, I realized Jigsaw was the place to be. Even on doing a good amount of comparisons online(One comparison was between Jigsaw and IIM-B) , I decided that Jigsaw was the institute to enroll for. Though the other option was much more cheaper, at the end of the day, you always select the place from where you could be better off in the future than sooner!
The faculty quality is nothing short of exceptional! Fabulous, Experienced, practical as well as a very good hands-on approach to each topic. Especially, considering that SAS is a programming language, a hands-on approach is almost inevitable and this is what makes Jigsaw stand out! Sarita: probably the Best Analytics Prof! You could teach a nation Analytics!! Shilpa Jat: Thank you for constatntly replying to my incessant number of doubts in the assignments!! You have constantly supported and helped me with my issues and topics! Thank you very much!!
The support is another brilliant team. Every time I've had issues, they have responded positively as well as promptly! To cite an instance , I was facing an issue while connecting to a Remote Desktop. It was a lazy Sunday Afternoon and I sent a mail to the Support. I immediately(< 5 mins) received a reply which sent me a step-by-step procedure to sort out the issue and I was back to my assignments! Thank you Moses, Ramesh and the Team!!
Overall a great institute! A great future to a great start-up!!"
Charlotte Pinto,"Jigsaw academy course is really one of the best course for career growth who aspiring and already working in analytic industry. It has good approach which focuses on very much real time aspects and industry exposure by providing case studies and assignments to students. The class recording and video sessions gives students flexibility of individual lessons whenever and repeated number of times they want. Recording and video sessions are valuable essence of this course.
Jigsaw academy provides wonderful faculties and staff who really help students in their queries. They are very supportive and helpful. Jigsaw academy concentrates on each of their student’s growth in academy. It is worth investing time and money on this course. This course covers topics like Regression analytics, data exploration and preparation, Decision Trees from the perspective of Business Understanding etc, which requires in real time scenarios. These studies helps students grow in their analytic career."
Vaishnavi Reddy,"I had to enrolled for the online analytics course with certain apprehension about the approach but right from the start my worries were laid to rest. I enrolled for the video based classes of the foundation course. I opted for this primarily because of ease of access to the class recordings given I had to deal with my 2 year old toddler. The content was crisp,to the point and simple.Concepts were explained in very simple terms and the faculty chat option to resolve any queries was also great.The assignments ensured I got a feel of how real time problems can be approached through analytics.
This course has helped me regain my confidence in venturing smoothly into new areas if my interest given I come from banking background with core expertise in marketing.
Thank you jigsaw for opening the world of analytics for me."
Murali Sundarajan,"I had completed the Analytics with Excel and Visual Basic for Analytics programs through jigsaw it was great experience for me to learn at my own pace. currently planing to take a IoT course and along with Machine learning and AI.
Course contents are good and easy to understand and learn. The case studies helped me to understand how to solve the problems. In terms of the faculty support it was really up to the mark. Whenever i raised any concerns it was resolved within the stipulated time. Such vivid experiences made my choice to do analytic with Jigsaw really awesome.
The class videos are easy to understand and explains in a simple way and it's really helpful for my carrier switch-over.
They are offering courses with affordable price compare to other online provider & course content and lab facility will be the cheaper price and good time utilization for improving our knowledge.
Overall, this has been a great experience and would recommend to my friends who are busy to go to classroom training. Great training experience!!!!"
Shankar Dollin,"One of the Worst academy I never experienced in my life, Big Cheater, Loot your money by providing false hopes. They promised 100% Job Placement, lifetime access for the course content, hands-on experience their ongoing project & so many things while enrolling the course. After paying the money they don't care about anything, they will not respond to your call & queries raised by you. Now they have removed my access but they have promised for lifetime access.. All bulshit they will talk while enrolling & make you ""Bakara"" . Yes, I am one the big ""Bakara"" I have trusted them & paid ""120000"" rupees, at last, i got zero, yes a big ZERO in the return.
They have played with my career. now jobless because of the jigsaw. they have promised me 100% job placement, I left the existing job to complete the course & this advised by them only, after completing the course they raised their hands.
Totally waste of your time & money, at last, you will spoil your career.
This is my HONEST Review on JIGSAW.
Please think before enrolling any JIGSAW courses."
Anonymous,"I was planning to enrol for the Jigsaw Course on Big Data & Hadoop but initially enrolled for their short course with Jigsaw Academy on Fraud Analytics using Logistic Regression. This was to test how good is this institute and whether my investment (Rs 42k) going to be worth. Personally, I have over 10 years experience in Analytics and have used Logistic Regression several times so it was good to test them.
I found the course below average. The good parts are the SAS code, word document and their over enthusiastic pre-sales team. The good things ended pretty quickly and I was left with a poor experiencc. The instructor almost rushed through the material and didn't explain the rationale behind the steps, which was a major disappointment. Several key points prior to carrying out a logistic regression were skipped and several key checks one would carry out post logistic regression were completely missed out. The worst part was I sent over a list of questions on the video and it is 20+ days as I write this and still no response (where is their promise of quick response?).
If you are complete beginner in analytics and take this course, you may be impressed but with reasonably good experience in analytics, you will be totally disappointed. I am not sure how other online courses compare but I have seen some good stuff on Coursera/Udemy or even Youtube which are a lot better and free. So please think carefully before investing your money and time in doing courses with such institutes."
Jalpesh Borad,"I enrolled in Jigsaw academy for Big Data course in 2016. As a fresher, it was good start for me with theories and hands-on experience in Big data analytics. For me, invested time and money earned me good job.
Each topic in course had enough theories and hands-on exercises that i had to do on their distributed learning platform which enriched concepts about big data infrastructures.
After completing course, they provided placement assistance with some mock interviews, resume building etc.
Overall, its worth investing time and money in Jigsaw academy"
Animesh Devarshi,"Indeed a great learning experience. The course at Jigsaw academy is well structured and application based. The standard of assignments and case studies are high which will help in getting strong hold of fundamental concepts.Initially I enrolled in ""Data Science with R"" but after seeing the rapid improvement in my learning curve I enrolled into ""Jigsaw Wiley Big Data Specialist"" course as well which is equally good.."
Anonymous,"There exist far less costly and more useful courses. Search around. Lets clarify one thing here about the upcoming branding claims; they were the early movers in a fairly new field, they are trying to cash in those [3-4?] years of their presence in the google results! , instead of the product. Compare the content and services being offered and you'd see a far clearer picture and then decide.
About time investment, that's your call. You give time to yourself, you give money to them.
Break down the question:
1.Will the business analytics [and other such courses] would help me learn new things/ my career etc. ?
2. Business analytics in itself, being a broad subject, what things do i need to learn and in what order?
3. Who all are offering to teach all these things. and then whom should i select.
__________________________________________________________
This part is to help you differentiate between fake and genuine. and I had to write this because of this ""well researched"" tag mentioned in one of the answers.
- Do find out who are the participants and other ""academies"" who received the prestigious ""Analytics Academy"" award. May be i'm the only who finds it fishy.
-Analytic india mag, does list many other courses and happens to be a paid blog. You should use that to find what other options you have, all good institutes have themselves listed there. But i would take their ""Opinions"" with a pinch of salt. I find it suspicious that most of the good news about Jigsaw comes from there.
-About linkedin reviews, Coursera doesn't even has that section, why? they dont need it. I randomly searched for google and in its product section it was recommended by ""327"" people. Google recommended by just 327 people. Bottom line, no body really cares for a linkedin review , its a marketting gimmick, you have 65 reviews if you push for it. Certainly a good marketing move , if someone falls for it."
Raktim Akash,"Most people who gave positive feedback for Jigsaw here, interestingly has given only one answer in Quora. Looks like they joined Quora to campaign for Jigsaw only. Highly Suspicious!!"
Rupesh Sharma,"Before answering these questions, I would first ask you to get a clarity whether you would be able to take online course or not. Because online courses need more dedication and input than offline courses. Good thing about online courses is that you can study according to your convenience but you have to make sure that convenience doesn't get converted to laziness.
Now coming to Jigsaw academy, no doubt it is a reputed institution. I enrolled myself in data science course. Being a mechanical engineer, I thought it would be difficult to catch up things. But they start each and every topic with very basic and I didn't find any difficulty in understanding the subject. There will be topic wise assignments that we have to complete to get certification, and that is a good part. There will be case study for each topic that will help you to work on real time problems.
I found the course content to be enough to understand the concepts of data science. For depth of knowledge, later you can refer books.
From money point of view, I found it little costly but worth.
For job, they keep sending mails regarding vacancies. Only problem here is that most of the companies ask for experience in the required domain. And it will be there in any job requirement irrespective of the institution.
Hike percentage depends on different factors like your knowledge, your background etc. and not just institution.
In a nutshell, you can go for the course but make sure to check the course content before. And remember, any institute can provide you the study material, but how much you learn from it depends only on you."
Bhaumik Shah,Jigsaw’s online courses are really worth the time and investment…..their faculties are always ready to help whenever required. I received internship through jigsaw in one of the prominent digital analytics company in bengaluru. From my personal experience I can say it’s better than many full time data science courses running in market…..would surely suggest it to anyone who wants to start their journey into analytics.
Ambika Jan,"I shall share my experience, if that helps:
I am currently doing my IoT full stack course from Jigsaw. I have also completed a couple of other online courses (machine learning, data science, etc.).
The key difference is the faculty addressing each issue, discussing with you over a call, as soon as you create a ticket, quick turnaround faculty support. Also, when asked for additional support, apart from the course, they were more than happy to support me, which is according to me a great learning experience.
They also give scholarships to deserving candidates, which is also a very attractive feature. I have availed the scholarship.
While I was researching on IoT courses, the course content on Jigsaw was much promising for a beginner in IoT. And it has helped me to gain knowledge and build a couple of simple products too.
They have now tied up with IBM as well, which means once I complete IBM IoT, I get 2 certificates. I am looking forward to completing that as well. Double gain.
I recommend this course to all who are beginners in IoT, who wants to know about Arduino, Node MCU, Raspberry Pi and interactions among these 3, getting it synced with Cloud, etc.
It may not be like any other online courses, each online-course-provider is different. But they are always open to suggestions/feedback.
Also, there are many interesting features like twice a week they have brain-teasers (if you like puzzles, etc. and if you win it, you get goodies too). Good industry articles every day. Monthly Webinars and open-houses, which I have not seen happening in any other online courses so far.
This makes it more interactive, and there is good interaction with students from the industry experts, support team and faculties.
I am enjoying my learning and plan to build some IoT products soon.
I have not availed any placement services yet and not sure about the hike as well."
Dakarapu Raja Dhinakaran,"I have learnt R and BigData Analytics in Jigsaw Acedamy. After certification, placement cell assisted me.
Jigsaw placement team is doing a fairly good job in terms of polishing our resume as per the market requisite and then getting it forwarded to right place.
On regular basis, students keep getting the list of openings in various companies."
Shashidhar,"I have enrolled for the Full Stack Data Science course from Jigsaw Academy.
The course has weekend online sessions (Saturday and Sunday) and also promised some good reference course material and content to follow for the rest of the week and prepare for the classes the following weekend.
To my surprise, the material provided was very minimal and just brushed on the major topics.I still had to search and refer materials online. The quality of teaching was pretty average. Before enrolling, I was told that they have faculty with industry experience of more than 15 years. But, I found some of them were new to data science having less than 5 year experience.
Overall I feel I did a mistake by joining this course from Jigsaw academy. There are more good quality courses and institutes out there."
Anonymous,"Personally, I looked at their course and fee structure and I don't think it is justified to take the course.
Also, noticed something fishy on the website. Sarita' linkedin profile link does. It googled her name, but couldn't find any strong evidence of her having studied at Tufts U.
p.s. Anybody is free to prove me wrong."
Anonymous,"I have 7 years experience in data analysis using SAS and R with no formal education in statistics and data science or predictive modeling. Initially, I struggled a lot when it comes to applying analytics in different domains. However, When I joined as student at Jigsaw Academy,Online School of Analytics, I became better at data analysis. I was able to understand which data mining to use to solve a business problem,how to interpret results, what and how to communicate results of data analysis with others in business language.
I feel happy about joining Jigsaw to get trained in analytics by good mentors and faculties. After completing the foundation training at jigsaw, I feel, I made the right decision in my career. I received lot of Interview calls and Job offers from many organization for various analytics position.Thanks to Jigsaw and team for making analytics training available at a very nominal fee compared to other analytics training program in the world.
It has been more than 3.5 years, my quest for data analytics field is increasing day by day. The benefits and ROI I am reaping even today, is worth more than the training fee.
Moreover, I made many like-minded friends here, who are always there to support and guide me in my Analytics career.
And I suggest other students before joining any training program to evaluate what are we really getting in terms of learning and networking opportunities and what are the losses in not joining the Jigsaw Academy analytics ecosystem. Not to forget the benefits of Online classes, which save your travel time and other time and gives you increased time span at home for practicing data analysis."
Prajan Kumar Hegde,"I had a very good learning experience with Jigsaw Academy so far. I have been enrolled for Data Science with SAS. The course content was amazing and trainer focused on practical approach and discussed industry related problems and solutions. Their real time scenarios have added a great value to my knowledge and work.
The best part of Jigsaw is it’s staff are very supportive, specially Mr. Moses, who is very kind, approachable anytime, helps people from the starting of course to till the end, I will rate Jigsaw Academy as the best in the Industry and I have referred lot of my friends and colleagues to Jigsaw Academy. It’s an value for your money.
Hope this helps…."
Anonymous,It was a good decision for me to invest money in Jigsaw’s course. I had taken a sabbatical for 8 years & is now a data scientist because I took up this course & let them groom me with their industry experience & knowledge. If you have decided to be a data scientist then Jigsaw can actually groom you into one.
